"COD_ESPECIALIDADE";"NOME_ESPECIALIDADE"
"1428";"EDUCAÇÃO FÍSICA"
"1370";"PSICOLOGIA CLÍNICA"
"1371";"PSICOLOGIA HOSPITALAR"
"1366";"PSICOLOGIA ORAGANIZACIONAL E DO TRABALHO"
"1237";"OBSTETRÍCIA"
"545";"MEDICINA DE URGÊNCIA"
"1240";"ANGIOLOGIA"
"1252";"ANGIORRADIOLOGIA E CIRURGIA ENDOVASCULAR"
"1261";"ELETROFISIOLOGIA CLÍNICA INVASIVA"
"1422";"URGÊNCIA CLÍNICA"
"1438";"TRIAGEM PRÉ NATAL ENFERMAGEM"
"1440";"INFECTOLOGIA - PA"
"1446";"ELETROFISIOLOGIA CLINICA INVASIVA PEDIÁTRICA"
"1486";"CIRURGIA VAGINAL NÃO-SLING"
"1488";"GINECOLOGIA - INSERÇÃO DO DIU"
"1490";"GINECOLOGIA - RETIRADA DO DIU"
"1498";"HEPATOLOGIA PEDIATRICA"
"1496";"SERVIÇO PREVENÇÃO TRATAM FERIDAS COMPLEXAS"
"1492";"STT - TESTE"
"1494";"ONCOLOGIA PEDIATRICA"
"1500";"PEDAGOGIA"
"1502";"COMISSAO CUIDADOS PALIATIVOS"
"1504";"CENTRO PESQUISA CLINICA"
"1270";"HEMODINÂMICA E CARDIOLOGIA INTERVENCIONISTA"
"1264";"ENDOSCOPIA GINECOLÓGICA"
"1265";"ENDOSCOPIA RESPIRATÓRIA"
"1259";"ECOCARDIOGRAFIA"
"1260";"ECOGRAFIA VASCULAR COM DOPPLER"
"1272";"INFECTOLOGIA HOSPITALAR"
"1452";"NEUROCIRURGIA PEDIÁTRICA"
"1450";"GENETICISTA"
"436";"PSIQUIATRIA DA INFÂNCIA E ADOLESCÊNCIA"
"787";"ENFERMAGEM DO TRABALHO"
"6";"PATOLOGIA"
"276";"MEDICINA DO TRABALHO"
"798";"MEDICINA INTENSIVA"
"548";"URGENCIA GINECOLOGICA"
"140";"ENFERMAGEM OBSTETRICA"
"1458";"ULTRASSONOGRAFIA EM GINECOLOGIA E OBSTETRÍCIA"
"786";"ENFERMAGEM PEDIATRICA"
"1380";"FARMÁCIA - ANÁLISES CLÍNICAS"
"1456";"FISIOTERAPIA"
"537";"DOR"
"1463";"ONCOLOGIA CLÍNICA"
