"COD_PROCEDIMENTO";"PROCEDIMENTO"
"20459";"FLEBOGRAFIA RENAL"
"7";"TIREOIDECTOMIA TOTAL COM ESVAZIAMENTO GANGLIONAR"
"8";"PARATIREOIDECTOMIA"
"10";"BIOPSIA DE TIREOIDE OU PARATIREOIDE - PAAF"
"11";"AUTONOMIZACAO DE RETALHO"
"1377";"EXERESE NEOPLASIA MALIG MI C/LINF ASSOC."
"247";"EXERESE DE CORPO ESTRANHO/CORNEA"
"1403";"FIXACAO EXTERNA FRATURA EXPOSTA TIBIA"
"1383";"RELEASE PATELAR"
"1407";"EXERESE DE TUMOR CUTANEO"
"1468";"URETROPLASTIA HETEROGENA"
"1397";"CORRECAO CIRURGICA DE FISTULA VESICOVAGINAL"
"1346";"ESFINCTEROPLASTIA ANAL"
"1393";"COLPOPERINEOPLASTIA"
"1345";"MIOMECTOMIA"
"1417";"ENUCLEACAO"
"1305";"PROCTOPLASTIA E PROTORRAFIA POR VIA PERI"
"1334";"EXPLORACAO VAGINAL"
"1356";"TRATAMENTO CIRURGICO DE IMPERF MEMBRANO"
"1353";"PLASTICA ANAL EXTERNA"
"1418";"DRENAGEM DE ABSCESSO"
"1370";"REVASCULARIZACAO MIOCARDIO C/ CEC"
"1358";"INCISAO DE LESAO ANAL"
"1359";"CRIPTECTOMIA UNA OU MULTIPLA"
"1371";"VESICOLITOTRIPSIA"
"1367";"TRATAMENTO CIRURGICO DO ILEO MECONIAL"
"1372";"DRENAGEM BILIAR TRANS-CUTANEA COM ECOGRAFIA"
"1373";"RESSECCAO DE LESAO MALIGNA ABDOMINAL"
"1297";"TRATAMENTO CIRURGICO DA AUSENCIA RETO"
"1304";"EXERESE E DRENAGEM DE ABSCESSO SUBMUC RETO"
"1364";"BIOPSIA DE LESAO ANAL"
"1350";"ESFINCTEROTOMIA ANAL"
"1380";"RESSECCAO DE NEO MALIGNA RETROPERITONEAL"
"2";"TIREOIDECTOMIA TOTAL"
"1349";"FISTULECTOMIA ANAL"
"6";"TIREOIDECTOMIA PARCIAL"
"1335";"EXERESE DE CISTO DE BARTHOLIN"
"4";"EXERESE DE TUMOR DE PELE E ANEXOS  CISTO SEBACEO  LIPOMA"
"1301";"DIVERTICULECTOMIA DOS INTESTINOS"
"1321";"BYPASS ARTO-FEMORAL"
"1310";"CORRECAO CIRURGICA DE FISTULA RETO VAGINAL"
"1938";"EXERESE DE TUMOR ODONTOLOGICO"
"1314";"NEUROLISE PLEXOBRAQUIAL"
"1937";"FECHAMENTO DE FISTULA ESOFAGICA"
"1850";"EXERESE OSTEOCONDROMA"
"1898";"NEUROLISE"
"1919";"EXERESE DE TUMOR REGIAO POPITTEO DIR."
"1920";"FECHAMENTO DE FISTULA URETRO CUTANEA"
"1928";"BYPASS FEMORO-POPLITEO"
"2792";"SUPRARRENALECTOMIA  EM ONCOLOGIA"
"1932";"OSTEOSSINTESE DE COTOVELO"
"1927";"OSTEOSSINTESE DE RADIO"
"1930";"IRIDECTOMIA"
"1846";"WERTTEIM_ MEIGS"
"1859";"CATETERISMO URETRAL PERCUTANEO"
"1852";"EXERESE DE DUPLO J"
"1354";"TRATAMENTO CIRURGICO DA ANOMALIA ANO-RETAL"
"1311";"EXERESE DE CISTO PILONIDAL"
"1868";"BYPASS ILIACO-FEMORAL"
"1872";"JANELA PLEURO-PERICARDICA"
"1874";"BYPASS SUBCLAVIA-SUBCLAVIO"
"1875";"BYPASS CAROTIDEA-SUBCLAVIO"
"2883";"TRATAMENTO CIRURGICO DE OSTEOMIELITE DO CRANIO"
"1780";"MANIPULACAO JOELHO"
"1761";"MANIPULACAO DO BRACO"
"1880";"CORRECAO DE MAL-FORMACOES UTERINAS"
"1803";"REDUCAO CIRURGICA DE LUXACAO ACROMIO-CLAVICULAR"
"1885";"CERATECTOMIA"
"1792";"EXERESE DE PROTESE"
"1816";"LAVAGEM PERITONIAL"
"1798";"LITOTRIPSIA EXTRACORPOREA"
"1801";"COLOCACAO DE FIXADOR"
"1808";"TRATAMENTO CIRURGICO DA LUXACAO REC PATELA"
"1815";"COLOCACAO DE PORTOCATH"
"1811";"FRENULECTOMIA"
"1828";"CATETER EPDURAL CONTINUO"
"1744";"EMBOLECTOMIA"
"20460";"FLEBOGRAFIA DE CAVA INFERIOR"
"1838";"CORRECAO DE LUXACAO RECID PATELA"
"1757";"COLOCACAO CATETER MEDICAO PRESSAO LIQUOR"
"1760";"OSTEOSSINTESE DO PE"
"1779";"PAROTIDECTOMIA"
"1745";"BIOPSIA CRISTA ILIACA"
"1748";"PUNCAO BIOPSIA DE COLUNA"
"1797";"EXERESE DE GRANULOMA"
"1768";"MEDIASTINOSCOPIA"
"20461";"EXERESE DE GANGLIO LINFATICO"
"2884";"MICRONEUROLISE DE NERVO PERIFERICO"
"1784";"IMPLANTE COCLEAR"
"1777";"HIDROCELECTOMIA"
"1690";"MIORRAFIA"
"1705";"DESBLOQUEIO ENDOSCOPICO UNILATERAL/BILATERAL"
"1679";"MANIPULACAO CORRECAO CONTRATURA FLEXAO JOELHO"
"1729";"LARINGOFISSURA"
"1725";"OSTEOSSINTESE DO UMERO"
"1728";"LARINGOSCOPIA"
"1735";"CIRURGIA DE GRAVIDEZ ECTOPICA"
"1726";"EXERESE DE TUMOR CERVICAL"
"1709";"EXTRACAO ENDOSCOPICA DE CALCULO"
"1707";"MEATOTOMIA ENDOSCOPICA"
"1712";"MEATOTOMIA SIMPLES"
"1673";"TRATAMENTO CIRURGICO DE RUTURAS LIGAMENTARES DA MAO"
"1674";"TRATAMENTO CIRURGICO DE RUTURA APARELHO EXTENSOR"
"1666";"DRENAGEM DE ABSCESSO MAO DEDOS-TENOSINOVITES"
"1685";"REDUCAO CIRURGICA DE FRATURA PODODACTILO"
"1686";"BIOPSIA CIRURGICA DE OSSO DO PE"
"1684";"FASCIOTOMIA PLANTAR"
"1605";"EXERESE DE GLANDULA DE SKENE"
"1610";"DILATACAO DE COLO UTERINO"
"1611";"EXERESE DE POLIPO UTERINO"
"1632";"BLEFARORRAFIA DEFINITIVA"
"1620";"EXERESE DE PTERIGIO"
"1623";"PARACENTESE DE CAMARA ANTERIOR C/LAVAGEM"
"1629";"CRIOCICLOTERAPIA"
"1639";"TAMPONAMENTO ANTERO-POSTERIOR P/EPISTAXE"
"1718";"EXERESE DE CISTO DE EPIDIDIMO"
"1785";"RINOPLASTIA ESTETICA"
"1671";"BIOPSIA CIRURGICA DE OSSO DA MAO"
"1635";"TRATAMENTO CIRURGICO DE PERICONDRITE DE PAVILHAO"
"1640";"RESSECCAO DE SINEQUIAS"
"1564";"PUNCAO OU ASPIRACAO VESICAL"
"1568";"BIOPSIA DE BOLSA ESCROTAL"
"1571";"PUNCAO VAGINAL"
"2886";"RESSECCAO DE GLOMO TIMPANICO"
"1648";"EXERESE DE CORPO ESTRANHO DA FARINGE(HOSPITAL)"
"1585";"EXERESE E SUTURA DE HEMANGIOMA"
"1573";"DRENAGEM DE ABSCESSO DE EPIDIDIMO"
"1575";"PUNCAO EXPLORADORA DO DEFERENTE"
"20463";"TRATAMENTO CIRÚRGICO DE ATRESIA DE COANAS"
"1586";"LINFANGIOMA OU NEVOS"
"1591";"TRANSECCAO DE RETALHOS"
"2978";"RESSECCAO DE TUMOR DO DIAFRAGMA E RECONSTRUCAO (QUALQUER TECNICA)"
"1519";"PUNCAO BIOPSIA DE OSSOS"
"1601";"TRATAMENTO CIRURGICO DO PRURIDO ANAL"
"1521";"INJECOES INTRA-ARTICULARES"
"1523";"OSTEOSSINTESE PATELAR"
"1526";"INFILTRACAO SUBCONJUNTIVAL"
"1524";"DERIVACAO VENTRICULO PERITONEAL"
"1534";"BIOPSIA DE PALPEBRA"
"1541";"RECONSTITUICAO DOS PONTOS LACRIMAIS"
"1540";"SONDAGEM DAS VIAS LACRIMAIS C/ OU S/LAVAGEM"
"1567";"INCISAO E DRENAGEM DE FLEIMAO URINOSO"
"1554";"PUNCAO TRANSMEATICA PARA SEIO MAXILAR"
"1544";"DRENAGEM DE FURUNCULO C.A.E."
"1545";"DUCHA DE POLITZER - CADA (ATE 5 SESSOES)"
"1552";"CAUTERIZACAO DE EPISTAXE"
"1722";"VASECTOMIA"
"1572";"BIOPSIA DE EPIDIDIMO"
"1582";"BIOPSIA DE MANDIBULA"
"2846";"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR TRES NIVEIS"
"2895";"CAPSULECTOMIA RENAL"
"831";"EXERESE E SUTURA DE LESAO DA BOCA"
"1550";"INFILTRACAO MEDICAMENTOSA EM CORNETO INFE"
"2648";"CURATIVO GRAU II COM OU SEM DEBRIDAMENTO"
"660";"FECHAMENTO DE PLEUROSTOMIA"
"1483";"LINFADENECTOMIA SUPERFICIAL"
"1485";"FULGURACAO OU CAUT.QUIM.DE LESOES CUTANEAS"
"1512";"INCISAO E DRENAGEM DE GLANDULA DE BARTHOLIN OU SKENE"
"1511";"EXTIRPACAO DE L.DE V.OU PER.(SISTR.OU FU"
"1506";"ELETROCAUTERIZACAO DE LESAO ANAL TRANSPARIET"
"1503";"DILATACAO DIG. OU INSTR. DO ANUS E/OU RETO"
"1505";"HEMORROIDAS TRAT.ESCLEROSANTE (SESSAO)"
"1513";"RESSUTURA DE EPISIORRAFIA POS-PARTO"
"1515";"EXTRACAO DE CORPO ESTRANHO DA VAGINA"
"1500";"DRENAGEM DE ABSCESSO ANO-RETAL"
"1424";"COLANGIOPANCREATOGRAFIA ENDOSCOPICA RETR"
"1431";"OSTEOSSINTESE DE TIBIA"
"1441";"LIPOASPIRACAO"
"1504";"HEMORROIDAS LIG.ELASTICA (SESSAO)"
"1447";"FIXACAO DE DEDO"
"1453";"COLEDOCOLITOTOMIA"
"1454";"ARTROSCOPIA"
"1474";"BIOPSIA DE PELE"
"1556";"BIOPSIA DE CAVUM"
"1445";"REDUCAO DE FRATURA MANDIBULA"
"20465";"TRATAMENTO COM CIRURGIAS MULTIPLAS"
"1555";"DRENAGEM DE ABSCESSO FARINGEO"
"1433";"GASTROPLASTIA"
"2888";"RESSECCAO DE TUMOR DO ACUSTICO (PELA FOSSA MEDIA)"
"2889";"COLPECTOMIA EM ONCOLOGIA"
"585";"ENXERTOS ARTERIAS (2 MEMBROS)"
"601";"CARDIORRAFIA"
"587";"FISTULA ARTERIO-VENOSA  - FAV"
"596";"BYPASS (DERIVACAO) FEMORO-FEMORAL"
"597";"BYPASS (DERIVACAO) FEMORO-TIBIAL"
"594";"NEFROSTOMIA BILATERAL"
"606";"CIRURGIA DE CORONARIA COM EXTRACORPOREA"
"609";"TROCA DA VALVA MITRAL"
"603";"DRENAGEM DO PERICARDIO"
"20467";"TRATAMENTO CIRURGICO DE FISTULA ORO SINUSAL ORO NASAL"
