"cod_especialidade";"especialidade";"cod_procedimento";"nome_procedimento";"situacao_procedimento"
"1428";"EDUCAÇÃO FÍSICA";"16693";"VERIFICAR SINAIS VITAIS ANTES E APÓS ATIVIDADES FÍSICAS";"A"
"1428";"EDUCAÇÃO FÍSICA";"45146";"CONSULTA DE PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO ESPECIALIZADA (EXCETO MEDICO)";"A"
"1370";"PSICOLOGIA CLÍNICA";"45146";"CONSULTA DE PROFISSIONAIS DE NIVEL SUPERIOR NA ATENCAO ESPECIALIZADA (EXCETO MEDICO)";"A"
"1237";"OBSTETRÍCIA";"4306";"COLETA DE MATERIAL PARA EXAMES CITOPATOLOGICOS             ";"A"
"1237";"OBSTETRÍCIA";"26224";"ADMINISTRACAO DE MEDICAMENTOS POR PACIENTE";"A"
"1237";"OBSTETRÍCIA";"26634";"VERIFICAR SINAIS VITAIS";"A"
"1237";"OBSTETRÍCIA";"16799";"AVALIAR DINÂMICA UTERINA";"A"
"1237";"OBSTETRÍCIA";"28927";"PARTO";"A"
"1237";"OBSTETRÍCIA";"44606";"CONSULTA DE ENFERMAGEM";"A"
"545";"MEDICINA DE URGÊNCIA";"6049";"ATENDIMENTO CLINICO COM OBSERVACAO ATE 24 HORAS            ";"A"
"545";"MEDICINA DE URGÊNCIA";"4686";"PUNCAO OU ASPIRACAO VESICAL   ";"A"
"545";"MEDICINA DE URGÊNCIA";"4541";"CURATIVO COM DEBRIDAMENTO EM PE DIABETICO                  ";"A"
"545";"MEDICINA DE URGÊNCIA";"4480";"PUNCAO LOMBAR PARA COLETA DE LIQUOR                        ";"A"
"545";"MEDICINA DE URGÊNCIA";"4885";"GLICOSE                       ";"A"
"545";"MEDICINA DE URGÊNCIA";"16521";"SONDAGEM VESICAL DE ALÍVIO";"A"
"545";"MEDICINA DE URGÊNCIA";"16523";"HGT";"A"
"545";"MEDICINA DE URGÊNCIA";"4229";"DEBRIDAMENTO E CURATIVO DE ESCARA OU ULCERACAO             ";"A"
"545";"MEDICINA DE URGÊNCIA";"3966";"INALACAO / NEBULIZACAO        ";"A"
"545";"MEDICINA DE URGÊNCIA";"4133";"ADMINISTRACAO DE MEDICAMENTOS POR PACIENTE                 ";"A"
"545";"MEDICINA DE URGÊNCIA";"4553";"REMOCAO MANUAL DE FECALOMA    ";"A"
"545";"MEDICINA DE URGÊNCIA";"13299";"MULTISTIX";"A"
"1240";"ANGIOLOGIA";"3679";"CONSULTA EM ANGIOLOGIA        ";"A"
"111";"ENFERMAGEM ONCOLOGICA";"4299";"ADMINISTRACAO DE MEDICAMENTOS POR PACIENTE                 ";"A"
"111";"ENFERMAGEM ONCOLOGICA";"6017";"CURATIVO POR PACIENTE         ";"A"
"111";"ENFERMAGEM ONCOLOGICA";"4305";"TESTE ESPECIFICO PARA DIABETES MELLITUS- CETONURIA";"A"
"111";"ENFERMAGEM ONCOLOGICA";"6077";"RETIRADA DE PONTOS DE CIRURGIAS BASICAS - POR PACIENTE     ";"A"
"111";"ENFERMAGEM ONCOLOGICA";"4304";"TESTE ESPECIFICO P/ DIABETES MELITUS - GLICOSURIA";"A"
"1252";"ANGIORRADIOLOGIA E CIRURGIA ENDOVASCULAR";"5740";"SUB GRUPO 01 - HEMODINAMICA / CATETERISMO / ANGIOGRAFIAS   ";"A"
"1261";"ELETROFISIOLOGIA CLÍNICA INVASIVA";"5471";"ELETROCARDIOGRAMA             ";"A"
"1261";"ELETROFISIOLOGIA CLÍNICA INVASIVA";"30735";"Aferir pressão arterial";"A"
"1261";"ELETROFISIOLOGIA CLÍNICA INVASIVA";"26634";"VERIFICAR SINAIS VITAIS";"A"
"1438";"TRIAGEM PRÉ NATAL ENFERMAGEM";"44606";"CONSULTA DE ENFERMAGEM";"A"
"1440";"INFECTOLOGIA - PA";"26224";"ADMINISTRACAO DE MEDICAMENTOS POR PACIENTE";"A"
"1440";"INFECTOLOGIA - PA";"26634";"VERIFICAR SINAIS VITAIS";"A"
"1446";"ELETROFISIOLOGIA CLINICA INVASIVA PEDIÁTRICA";"5471";"ELETROCARDIOGRAMA             ";"A"
"1446";"ELETROFISIOLOGIA CLINICA INVASIVA PEDIÁTRICA";"30735";"Aferir pressão arterial";"A"
"1446";"ELETROFISIOLOGIA CLINICA INVASIVA PEDIÁTRICA";"26634";"VERIFICAR SINAIS VITAIS";"A"
"1488";"GINECOLOGIA - INSERÇÃO DO DIU";"6292";"COLOCACAO DISPOSITIVO INTRA UTERINO";"A"
"1490";"GINECOLOGIA - RETIRADA DO DIU";"44490";"RETIRADA DO DIU";"A"
"1496";"SERVIÇO PREVENÇÃO TRATAM FERIDAS COMPLEXAS";"26224";"ADMINISTRACAO DE MEDICAMENTOS POR PACIENTE";"A"
"1496";"SERVIÇO PREVENÇÃO TRATAM FERIDAS COMPLEXAS";"6017";"CURATIVO POR PACIENTE         ";"A"
"1496";"SERVIÇO PREVENÇÃO TRATAM FERIDAS COMPLEXAS";"26634";"VERIFICAR SINAIS VITAIS";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16979";"CERTIFICAR-SE DE QUE A FAMÍLIA COMPREENDEU AS ORIENTAÇÕES";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16643";"ORIENTAR FAMILIARES SOBRE O CUIDADO";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16958";"ORIENTAR HIGIENE ORAL";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"28036";"ATENDIMENTO FISIOTEAPEUTICO DE PACIENTE C/ CUIDADOS PALIATIVOS";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"29835";"IDENTIFICAR E CORRIGIR COM PACIENTE ERROS DE ORIENTAÇÃO NO TEMPO E NO ESPAÇO";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"27587";"IMPLEMENTAR CUIDADOS PARA PREVENÇÃO DE INFECÇÃO CONFORME ORIENTAÇÕES DA CCIH";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16718";"ORIENTAR BENEFÍCIOS DA ADESÃO AO REGIME TERAPÊUTICO";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"17019";"ORIENTAR CUIDADOS COM ALIMENTAÇÃO";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16663";"ORIENTAR IMPORTÂNCIA DOS CUIDADOS DE HIGIENE";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"17078";"ORIENTAR LAVAGEM DAS MÃOS";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16725";"ORIENTAR PACIENTE E FAMÍLIA SOBRE MUDANÇA NO ESTILO DE VIDA";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"29143";"ORIENTAR PACIENTE QUANTO AOS CUIDADOS COM ÁREA DELIMITADA PARA RADIOTERAPIA";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16790";"ORIENTAR PACIENTE SOBRE ALIMENTOS";"A"
"1502";"COMISSAO CUIDADOS PALIATIVOS";"16891";"ORIENTAR PARA AUTOCUIDADO";"A"
